-- Merging decision tree log ---
manifest
ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\kronu\.gradle\caches\8.9\transforms\296628e7a216e79b94f327de5f0286ed\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kronu\.gradle\caches\8.9\transforms\21a9f54053fc0ea19fb086de0a66ff62\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\b6c325b0ce11e094fee9d80b8a6e6b70\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\d76e159f8e4d4f7bb6e83edd89707a56\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\kronu\.gradle\caches\8.9\transforms\7232b8a147f03aadc771b268ad04dc8a\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\c293a89d3f9d7b82d106d053f1529291\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\kronu\.gradle\caches\8.9\transforms\5d3c586abfa93653f95528e46a8bbce7\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e992c264182befebdcf08c408017fc0b\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\30a6a468ce33bece0be72c55f30e157a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6455712e1282ba14914abcfed7e6057d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6aaccfaaf7b3694be662c7462795b480\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\be08e22e95fe8c91b2a643dfe2c81db9\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\787d0acabba4ee1e05de7516197956d6\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\409ce1a3904a42067ee03434ad03cf98\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\2d7045571113516cda6f8f27045e8d19\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\ff0fcc861c2025d8bb3c78e502289a5b\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\kronu\.gradle\caches\8.9\transforms\4833c3ccd9bc23595d95fe4a590758fc\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kronu\.gradle\caches\8.9\transforms\d402115693883ee3722c02812fef54cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kronu\.gradle\caches\8.9\transforms\46aeab9e44cabbd79244e7a7f60e0d34\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kronu\.gradle\caches\8.9\transforms\0ef132d2db856651b4f704d168d2914e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
